ACTOR LabguyB: Labguy //RifleZombie
{
	Game Doom
	Health 54
	Radius 16
	Height 44
    Speed 12
	FastSpeed 14
	PainChance 190
	MaxTargetRange 100
	+NOBLOCKMONST
	+DROPOFF
	Obituary "%o has been cut down by a zombie labworker."
	damagefactor "Taunt", 1.0
	DropItem "BloodyAxe"
DamageFactor "CauseObjectsToSplashBlood", 0.0
damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
    BloodType "Brutal_Blood", "BloodSPlatterReplacer", "SawBlood"
BloodType "Brutal_Blood", "SawBlood", "SawBlood"
	AttackSound "none"
	Tag "Civilian Zombie"
	DamageFactor "ExtremePunches", 2.0
	States
	{
		TNT1 A 0 A_CustomMissile ("brutal_FlyingBlood", 35, 0, random (0, 360), 2, random (0, 160))
		sczb G 3
		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 0, 40,0)
		sczb G 3 A_Pain
		Goto See
		TNT1 AAAA 0
		BKD1 G 4
		TNT1 A 0 A_Pain
		BK11 SSST 10
		TNT1 A 0 A_TakeInventory("IsDown", 1)
		Goto See

		Pain.Melee:
		TNT1 A 0 A_JumpIfInventory ("IsDown", 1, 7)
		TNT1 A 0 A_JumpIfInventory ("SKBLabguy", 1, "StealthKill")
		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 0, 40,0)
		TNT1 A 0 A_CustomMissile ("brutal_FlyingBlood", 35, 0, random (0, 360), 2, random (0, 160))
		sczb G 3
		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 0, 40,0)
		sczb G 3 A_Pain
		Goto See
		TNT1 AAAA 0
		BKD1 G 4
		TNT1 A 0 A_Pain
		BK11 SSST 10
		TNT1 A 0 A_TakeInventory("IsDown", 1)
		Goto See

		Pain.Stealth:
		TNT1 A 0
		TNT1 A 0 A_Pain
		TNT1 A 0 A_JumpIfInventory ("SKBLabguy", 1, "StealthKill")
		TNT1 A 0 A_JumpIfInventory ("IsDown", 1, "GroundExecution")
		Goto See

		GroundExecution:
		TNT1 A 0 A_NoBlocking
	////	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		TNT1 A 0 A_GiveToTarget("ExecuteDownedZombieman", 1)
		TNT1 A 0 A_GiveToTarget("GoSpecial", 1)
		Stop	

		Pain.ExplosiveImpact:
		Pain.Explosive:
		TNT1 A 0
		TNT1 A 0 A_Pain
		TNT1 A 0 A_JumpIfInventory ("IsDown", 1, "Pain")
		TNT1 A 0 A_TakeInventory("SKBLabguy", 1)
		TNT1 A 0 A_GiveInventory("IsDown", 1)
		TNT1 A 0 ThrustThingZ(0,40,0,1)
		BK11 GH 8
		Goto FallingAfterImpact

		Pain.Kick:
			Pain.slide:
Pain.HeavyImpact:
	Pain.Stomp:
Pain.Trample:
	Pain.ExtremePunches:
		Pain.BlackHole:
		TNT1 A 0
		BK11 G 1 A_Pain
		TNT1 A 0 A_JumpIfInventory ("IsDown", 1, "Pain")
		TNT1 A 0 A_TakeInventory("SKBLabguy", 1)
		TNT1 A 0 A_GiveInventory("IsDown", 1)
		TNT1 A 0 ThrustThingZ(0,30,0,1)
		//ID11 E 1 A_Chase ("","")
		BK11 G 1 A_facetarget
		BK11 G 6 ThrustThing(angle*256/360+128, 10, 0, 0)
		BK11 H 8
		Goto FallingAfterImpact

		FallingAfterImpact:
		BK11 H 1 A_GiveInventory ("Fallingheight", 1)
		BK11 H 1 A_CheckFloor ("GetUp")
		NULL A 0 A_JumpIf (momz == 0, "GetUp")
		Loop

		GetUp:
		TNT1 A 0
		TNT1 A 0 A_JumpIfInventory ("FallingHeight", 5, "FallingDie")
		TNT1 A 0 A_PlaySound("BODYF",6)
		BK11 SSSSSSS 5 A_JumpIf(momz < 0, "FallingAfterImpact")
		TNT1 A 0 A_TakeInventory("Fallingheight", 100)
		TNT1 A 0 A_TakeInventory("IsDown", 1)
		BK11 T 10
		Goto See

		FallingDie:
		TNT1 A 0
		TNT1 A 0 A_ChangeFlag("COUNTKILL", 0)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_SpawnItem("SplatteredSmall")
		TNT1 A 0 A_JumpIfInventory ("FallingHeight", 15, "Death.Stomp")
		TNT1 A 0 A_JumpIfInventory ("FallingHeight", 10, "FallingSuperDeath")
		TNT1 A 0 A_JumpIfInventory ("FallingHeight", 5, "FallingDeath")
		FallingDeath:
		TNT1 A 0
		TNT1 A 0 A_Explode(200, 2, 1)
		TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBLocking
		TNT1 AAAA 0 A_CustomMissile ("XDeath1", 32, 0, random (0, 360), 2, random (50, 130))
		BK11 GH 2
		TNT1 A 0 A_PlaySound("BODYF",6)
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		TNT1 A 0 A_SpawnItem ("DeadFormerBScientist")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop

		FallingSuperDeath:
		TNT1 A 0
		TNT1 A 0 A_Explode(200, 2, 1)
		TNT1 A 0 A_XScream
		TNT1 A 0 A_NoBLocking
		TNT1 A 0 A_SpawnItem ("BigBloodSpot")
		Goto Death.ExplosiveImpactB+1


		Death.Melee:
		TNT1 A 0 A_JumpIfInventory ("IsDown", 1, "Death.Down")
		TNT1 A 0 A_JumpIfInventory ("SKBLabguy", 1, "StealthKill")
		Death.Kick:
		TNT1 A 0 ThrustThingZ(0,30,0,1)
		TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 A_Recoil (8)
		BK11 GH 8
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		TNT1 A 0 A_PlaySound("BODYF",6)
		TNT1 A 0 A_SpawnItem ("DeadFormerBScientist")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop



		Death.Down:
		POSS I 0 A_Scream
		POSS J 0 A_NoBlocking
		BKMS L 1
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		TNT1 A 0 A_SpawnItem ("DeadFormerBScientist")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop


		Death.Shotgun:
		TNT1 A 0 A_JumpIfCloser(90, "Death.Blast")
		TNT1 A 0 A_JumpIfCloser(200, "Death.Shotgunontheface")
		Goto Death

		Death.Shotgunontheface:	

		TNT1 A 0
		TNT1 A 0 A_Jump(128, "Death.ArmB", "Death.LegB")
		TNT1 A 0 ThrustThingZ(0,40,0,1)
		TNT1 A 0 A_CustomMissile ("MuchBlood2", 35, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
		BK11 GH 8
		TNT1 A 0 A_PlaySound("BODYF",6)
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		TNT1 A 0 A_SpawnItem ("DeadFormerBScientist")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop

		Death.Blast:
		TNT1 A 0
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 A_Jump(12, "Death.ArmB")
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_XScream
		TNT1 AAA 0 A_CustomMissile ("Guts", 32, 0, random (150, 210), 2, random (0, 40))
		TNT1 AAA 0 A_CustomMissile ("XDeath1", 32, 0, random (150, 210), 2, random (0, 40))
		TNT1 AAA 0 A_CustomMissile ("Xdeath3", 16, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Brutal_FlyingBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Brutal_FlyingBloodFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Brutal_FlyingBloodMuchFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AA 0 A_CustomMissile ("SuperWallRedBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAA 0 A_CustomMissile ("BloodMistBig", 40, 0, random (0, 360), 2, random (30, 90))
		scz5 A 6 A_Stop
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		scz5 BBBBBBBBBB 3 A_CustomMissile ("Brutal_LiquidBlood2", 26, 0, random (0, 360), 2, random (30, 60))
		scz5 CCC 3 A_CustomMissile ("Brutal_LiquidBlood2", 26, 0, random (0, 360), 2, random (10, 40))
		scz5 DD 3 A_CustomMissile ("Brutal_LiquidBlood2", 6, 0, random (0, 360), 2, random (30, 60))
		TNT1 A 0 A_PlaySound("BODYF",7)
		TNT1 A 0 A_SpawnItem ("DeadLabguyscz5E")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop



		StealthKill:
		TNT1 A 1
		TNT1 A 0 A_GiveToTarget("GoFatality", 1)
		TNT1 A 0 A_GiveToTarget("GoSpecial", 1)
		TNT1 A 0 A_GiveToTarget("SKBLabguy", 1)
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_Die("Stealthy")
		TNT1 A 0 A_Fall
		TNT1 A 1 A_GiveToTarget("SoulAmmo", 10)
		Stop

		Death.Stealthy:
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop


Death.Ice:
	Death.Freeze:
	Death.Frost:
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	TNT1 A 0 A_ChangeFlag("SOLID", 0)
	TNT1 A 0 A_SpawnItem("FrozenLabGuy")
	Stop

		Death:
		TNT1 A 0 A_JumpIfInventory ("IsDown", 1, "Death.Down")
		TNT1 A 0
		TNT1 AA 0 A_CustomMissile ("brutal_FlyingBlood", 7, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_Jump(96, "Death.ArmB", "DeathNoGutsB")
		TNT1 A 0 A_Jump(128, "DeathMirrorB")
		BKMS H 5
		BKMS I 5 A_Scream
		BKMS J 5 A_NoBlocking
		BKMS K 5
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		TNT1 A 0 A_PlaySound("BODYF",6)
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		TNT1 A 0 A_SpawnItem ("DeadFormerBScientist")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop



Death.Minor:
		TNT1 A 0
		TNT1 A 0 A_JumP(180, "DeathMirrorB")
		Goto Death.Rare
Death.Rare:
		TNT1 A 0 A_JumpIfInventory ("IsDown", 1, "Death.Down")
		TNT1 A 0
		TNT1 AA 0 A_CustomMissile ("brutal_FlyingBlood", 7, 0, random (0, 360), 2, random (0, 160))
		BKMS H 5
		BKMS I 5 A_Scream
		BKMS J 5 A_NoBlocking
		BKMS K 5
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		TNT1 A 0 A_PlaySound("BODYF",6)
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		TNT1 A 0 A_SpawnItem ("DeadFormerBScientist")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop

		DeathMirrorB:
		BKMS M 5
		BKMS N 5 A_Scream
		BKMS O 5 A_NoBlocking
		BKMS P 5
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		TNT1 A 0 A_PlaySound("BODYF",6)
		TNT1 A 0 A_SpawnItem ("DeadLabguyBKMSP")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop

		DeathNoGutsB:
		TNT1 A 0 A_CustomMissile ("MuchBlood", 30, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("XDeath1", 30, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAA 0 A_CustomMissile ("Guts", 28, 0, random (150, 210), 2, random (0, 40))
		sczb H 5 A_Scream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		TNT1 A 0 A_PlaySound("BODYF",6)
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		TNT1 A 0 A_SpawnItem ("ZombieBScientistDyingGuts", 2)
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop

		Death.ArmB:
		//TNT1 A 0 A_CustomMissile ("XDeathArm1", 35, 0, random (0, 360), 2, random (0, 160))
TNT1 A 0 A_CustomMissile ("XDeathChainArmsmall", 35, 0, random (0, 360), 2, random (60, 120))

		TNT1 A 0 A_CustomMissile ("MuchBlood2", 35, 0, random (0, 360), 2, random (0, 160))
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		BKD2 A 10 A_Scream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem ("DyingFormerBScientistNoArm")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop



		Death.LegB:
		TNT1 A 0
		TNT1 A 0 A_CustomMissile ("MuchBlood2", 15, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("XDeath1", 15, 0, random (0, 360), 2, random (0, 160))
	//	TNT1 A 0 A_Custommissile("BloodyAxe", 32, 0, random (0, 360), 2, random (50, 130))
		//TNT1 A 0 A_SpawnItem ("BLabguy_NoLeg")
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem ("DyingFormerBScientistNoLeg")
		TNT1 A 0 A_GiveToTarget("SoulAmmo", 10)
		Stop



		Death.cut:
		TNT1 A 0
TNT1 A 0 A_SpawnItemEx("HealthCrueltyBonus", 0, 0, 4, random (-2.5, 2.5), random (-2.5, 2.5), 5)

		TNT1 A 0 A_Jump(32, "Death.ArmB", "Death.LegB", "Death")
		Goto Death.Tear

